policy_name,labels,compliance_framework,compliance_requirement,compliance_section,status
"""AWS Lambda Function resource-based policy is overly permissive""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS FSx for OpenZFS file systems not configured to copy tags to backups or volumes""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS SageMaker notebook instance with root access enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS DocumentDB cluster does not publish audit logs to CloudWatch Logs""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS Elastic Load Balancer v2 (ELBv2) with deletion protection disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Elastic Load Balancer (ELB) has security group with no outbound rules""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS S3 bucket access control lists (ACLs) in use""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Redshift Cluster not encrypted using Customer Managed Key""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS EC2 instance not configured with Instance Metadata Service v2 (IMDSv2)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Elastic Load Balancer with listener TLS/SSL is not configured""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS IAM policy allows decryption actions on all KMS keys""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS OpenSearch Fine-grained access control is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS OpenSearch domain does not have the latest service software version""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS DocumentDB Cluster is not enabled with data encryption in transit""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS ElastiCache Redis cluster automatic version upgrade disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS RDS instance without Automatic Backup setting""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Recover""","""Resilience""",true
"""AWS CloudTrail is not enabled with multi trail and not capturing all management events""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS VPC subnets should not allow automatic public IP assignment""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Protective services""",true
"""AWS Redshift database does not have audit logging enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS CloudFront distribution is using insecure SSL protocols for HTTPS communication""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS EMR cluster is not configured with CSE CMK for data at rest encryption (Amazon S3 with EMRFS)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS MSK clusters not configured with enhanced monitoring""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Web Application Firewall (AWS WAF) Classic logging is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS AppSync has field-level logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS API Gateway REST API execution logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS EC2 Client VPN endpoints client connection logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS DMS replication task for the target database have logging not set to the minimum severity level""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS ECS services have automatic public IP address assignment enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Classic Load Balancer is in use for internet-facing applications""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS API Gateway endpoints without client certificate authentication""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS EMR cluster Master Security Group allows all traffic to port 8088""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS access keys are not rotated for 90 days""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Application Load Balancer (ALB) is not configured to drop HTTP headers""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS RDS event subscription disabled for DB security groups""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Step Function state machines logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS EMR cluster is not enabled with data encryption at rest""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Systems Manager EC2 instance having NON_COMPLIANT patch compliance status""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS SageMaker notebook instance configured with direct internet access feature""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Network Firewall delete protection is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS S3 Buckets Block public access setting disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Aurora MySQL DB cluster does not publish audit logs to CloudWatch Logs""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS CloudTrail trail logs is not integrated with CloudWatch Log""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS Default Security Group does not restrict all traffic""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Transit Gateway auto accept vpc attachment is enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Classic Load Balancer not configured to span multiple Availability Zones""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Recover""","""Resilience""",true
"""AWS RDS cluster not configured with IAM authentication""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Elastic Load Balancer v2 (ELBv2) listener that allow connection requests over HTTP""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS RDS instance with copy tags to snapshots disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Inventory""",true
"""AWS RDS cluster encryption in transit is not configured""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS SageMaker notebook instance is not placed in VPC""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS EKS cluster does not have secrets encryption enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Elasticsearch domain has Dedicated master set to disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS RDS instance not in private subnet""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS ECR Repository not configured with a lifecycle policy""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS ElastiCache Redis with in-transit encryption disabled (Non-replication group)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Elasticsearch domain publicly accessible""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS RDS DB snapshot is not encrypted""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Access logging not enabled on S3 buckets""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS Network ACLs allow ingress traffic on Admin ports 22/3389""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Respond""","""Response actions""",true
"""AWS IAM policy attached to users""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS IAM user has two active Access Keys""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure development""",true
"""AWS MSK cluster encryption in transit is not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS API gateway request authorisation is not set""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS CloudFront web distribution with default SSL certificate""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS ECS cluster with container insights feature disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS Elastic Load Balancer (Classic) with cross-zone load balancing disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS GuardDuty detector is not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS CodeBuild project environment variables contain plaintext AWS credentials""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS WAF Classic (Regional) in use""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS MFA not enabled for IAM users""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Application Load Balancer (ALB) is not using the latest predefined security policy""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS CloudFront distributions does not have a default root object configured""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS S3 Bucket Policy allows public access to CloudTrail logs""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS Secret Manager Automatic Key Rotation is not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure development""",true
"""AWS Route53 public Hosted Zone query logging is not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Kinesis streams are not encrypted using Server Side Encryption""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS IAM deprecated managed policies in use by User""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Database Migration Service endpoint do not have SSL configured""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Macie is not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Elastic Beanstalk environment logging not configured""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS EC2 instance is assigned with public IP""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS DocumentDB cluster deletion protection is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Opensearch domain Error logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS IAM password policy does not have a symbol""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Secrets Manager secret not used for more than 90 days""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Cloudfront Distribution with S3 have Origin Access set to disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Private CA root certificate authority is enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS SSM documents are public""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS RDS Event subscription All event categories and All instances disabled for DB instance""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS DMS replication task for the source database have logging not set to the minimum severity level""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS S3 buckets with configurations set to host websites""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Neptune Cluster not configured with IAM authentication""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS ElastiCache Redis cluster with in-transit encryption disabled (Replication group)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Certificate Manager (ACM) RSA certificate key length less than 2048""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS EC2 Auto Scaling Launch Configuration is not using encrypted EBS volumes""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Security Group allows all traffic on SSH port (22)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS EC2 Instance IAM Role not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Elastic File System (EFS) with encryption for data at rest is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS DocumentDB clusters have backup retention period less than 7 days""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS ECS task definition logging configuration disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Elasticsearch domain has Index slow logs set to disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS OpenSearch node-to-node encryption is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Auto Scaling group launch configuration not configured with Instance Metadata Service v2 (IMDSv2)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS SageMaker endpoint data encryption at rest not configured with CMK""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Neptune DB cluster does not publish audit logs to CloudWatch Logs""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS DAX cluster not configured with encryption at rest""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS RDS instance not configured with IAM authentication""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""Privilege escalation risk due to a publicly exposed and vulnerable AWS EC2 instance with Redshift Cluster creation permissions""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Unknown Requirement""","""Unknown Section""",true
"""AWS CloudFront distribution with access logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS CloudTrail log validation is not enabled in all regions""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Identify""","""Logging""",true
"""AWS ECR private repository tag mutable""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS ElastiCache Redis cluster is not configured with automatic backup""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Recover""","""Resilience""",true
"""AWS RDS cluster delete protection is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS ECS Cluster instance volume encryption for data at rest is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS WAF Rule Group CloudWatch metrics disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
"""AWS Auto Scaling group launch configuration has public IP address assignment enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS API Gateway REST API not configured with AWS Web Application Firewall v2 (AWS WAFv2)""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Protective services""",true
"""AWS Network Load Balancer (NLB) is not using the latest predefined security policy""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure development""",true
"""AWS S3 access point Block public access setting disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS EKS cluster endpoint access publicly enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS Elastic Beanstalk environment managed platform updates are not enabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Opensearch domain audit logging disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS Elastic Load Balancer v2 (ELBv2) SSL negotiation policy configured with weak ciphers""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Neptune DB clusters have backup retention period less than 7 days""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS Elastic Load Balancer (Classic) SSL negotiation policy configured with insecure ciphers""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS IAM policy allows full administrative privileges""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS IAM policy is overly permissive to all traffic via condition clause""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Elasticsearch domain Encryption for data at rest is disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Data protection""",true
"""AWS DynamoDB table point-in-time recovery (PITR) disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS CodeBuild project not configured with logging configuration""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS DMS replication instance automatic version upgrade disabled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure access management""",true
"""AWS ECS task definition is not configured with read-only access to container root filesystems""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS RDS database not encrypted using Customer Managed Key""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS ElastiCache cluster not using supported engine version""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""API protection""",true
"""AWS Secrets Manager secret configured with automatic rotation not rotated as scheduled""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Detect""","""Detection services""",true
"""AWS AppSync GraphQL API is authenticated with API key""","""FSBP""","""CUSTOM - AWS Foundational Security Best Practices standard""","""Protect""","""Secure network configuration""",true
